Date,Open,High,Low,Close,Adj Close,Volume
2014/8/29,4.15,4.19,4.14,4.17,4.17,7347200
2014/9/2,4.16,4.25,4.15,4.16,4.16,12603300
2014/9/3,4.17,4.23,4.17,4.19,4.19,9600600
2014/9/4,4.18,4.25,4.15,4.15,4.15,12791400
2014/9/5,4.17,4.19,4.15,4.15,4.15,6630200
2014/9/8,4.13,4.18,4.1,4.13,4.13,8396200
2014/9/9,4.15,4.16,4.08,4.08,4.08,8964800
2014/9/10,4.08,4.11,4.01,4.08,4.08,13276800
2014/9/11,4.03,4.08,4.02,4.08,4.08,8086800
2014/9/12,4.06,4.11,3.96,3.96,3.96,14123900
2014/9/15,3.98,4.02,3.9,3.91,3.91,18257000
2014/9/16,3.89,3.9,3.8,3.81,3.81,40156400
2014/9/17,3.82,3.88,3.8,3.82,3.82,24894600
2014/9/18,3.88,3.94,3.7,3.88,3.88,16141400
2014/9/19,3.93,3.94,3.81,3.81,3.81,23030000
2014/9/22,3.81,3.83,3.75,3.76,3.76,14201400
2014/9/23,3.76,3.79,3.69,3.69,3.69,16282500
2014/9/24,3.71,3.75,3.69,3.7,3.7,11792600
2014/9/25,3.7,3.72,3.6,3.63,3.63,17556500
2014/9/26,3.63,3.67,3.6,3.6,3.6,12976300
2014/9/29,3.56,3.66,3.54,3.55,3.55,26857600
2014/9/30,3.56,3.58,3.4,3.41,3.41,55952200
2014/10/1,3.39,3.42,3.3,3.35,3.35,33645900
2014/10/2,3.37,3.44,3.28,3.39,3.39,27904500
2014/10/3,3.43,3.46,3.37,3.4,3.4,16797000
2014/10/6,3.42,3.44,3.3,3.36,3.36,17864800
2014/10/7,3.35,3.38,3.28,3.28,3.28,17720600
2014/10/8,3.3,3.31,3.18,3.28,3.28,28000000
2014/10/9,3.03,3.2,2.94,2.95,2.95,69528900
2014/10/10,2.95,2.95,2.71,2.72,2.72,41062500
2014/10/13,2.78,2.85,2.73,2.74,2.74,38269400
2014/10/14,2.61,2.75,2.6,2.62,2.62,39964200
2014/10/15,2.62,2.71,2.54,2.61,2.61,36924600
2014/10/16,2.56,2.72,2.54,2.64,2.64,38795400
2014/10/17,2.67,2.86,2.66,2.72,2.72,75956600
2014/10/20,2.79,2.8,2.6,2.67,2.67,28711000
2014/10/21,2.7,2.78,2.68,2.77,2.77,24033800
2014/10/22,2.79,2.8,2.64,2.64,2.64,23034800
2014/10/23,2.68,2.71,2.65,2.69,2.69,23731000
2014/10/24,2.69,2.73,2.67,2.68,2.68,11945800
2014/10/27,2.68,2.71,2.65,2.66,2.66,13307500
2014/10/28,2.69,2.77,2.67,2.72,2.72,22878300
2014/10/29,2.75,2.81,2.73,2.77,2.77,15600900
2014/10/30,2.79,2.79,2.7,2.75,2.75,13026100
2014/10/31,2.79,2.83,2.75,2.8,2.8,14704800
2014/11/3,2.81,2.9,2.81,2.87,2.87,11733600
2014/11/4,2.9,2.91,2.75,2.83,2.83,12524300
2014/11/5,2.85,2.87,2.77,2.8,2.8,9635100
2014/11/6,2.78,2.8,2.75,2.76,2.76,8932900
2014/11/7,2.77,2.8,2.76,2.78,2.78,7293800
2014/11/10,2.78,2.81,2.75,2.76,2.76,12593100
2014/11/11,2.78,2.79,2.72,2.73,2.73,8113500
2014/11/12,2.73,2.75,2.65,2.71,2.71,15875400
2014/11/13,2.71,2.74,2.65,2.66,2.66,10915400
2014/11/14,2.68,2.7,2.61,2.61,2.61,12373000
2014/11/17,2.62,2.69,2.61,2.67,2.67,12593800
2014/11/18,2.69,2.73,2.63,2.65,2.65,14967800
2014/11/19,2.68,2.68,2.61,2.63,2.63,10323300
2014/11/20,2.6,2.72,2.59,2.69,2.69,15043900
2014/11/21,2.72,2.77,2.71,2.77,2.77,11311600
2014/11/24,2.8,2.85,2.8,2.83,2.83,12293900
2014/11/25,2.84,2.86,2.76,2.83,2.83,11073600
2014/11/26,2.81,2.84,2.8,2.84,2.84,10553500
2014/11/28,2.85,2.85,2.77,2.79,2.79,5665000
2014/12/1,2.77,2.79,2.64,2.67,2.67,16025100
2014/12/2,2.69,2.71,2.61,2.68,2.68,12438800
2014/12/3,2.71,2.82,2.69,2.74,2.74,18256500
2014/12/4,2.75,2.75,2.66,2.69,2.69,14513400
2014/12/5,2.69,2.7,2.66,2.66,2.66,9479300
2014/12/8,2.65,2.68,2.52,2.58,2.58,25402100
2014/12/9,2.55,2.59,2.49,2.59,2.59,22914800
2014/12/10,2.58,2.58,2.46,2.48,2.48,17690100
2014/12/11,2.51,2.54,2.46,2.49,2.49,10151600
2014/12/12,2.46,2.55,2.35,2.52,2.52,21211600
2014/12/15,2.52,2.6,2.46,2.47,2.47,19636400
2014/12/16,2.44,2.53,2.42,2.5,2.5,17051600
2014/12/17,2.5,2.57,2.46,2.55,2.55,12521300
2014/12/18,2.58,2.59,2.54,2.55,2.55,12423900
2014/12/19,2.53,2.57,2.51,2.57,2.57,14701500
2014/12/22,2.55,2.68,2.52,2.66,2.66,15044900
2014/12/23,2.69,2.72,2.66,2.67,2.67,8274400
2014/12/24,2.63,2.7,2.63,2.65,2.65,4624000
2014/12/26,2.65,2.69,2.65,2.65,2.65,4029600
2014/12/29,2.64,2.66,2.63,2.66,2.66,8527000
2014/12/30,2.64,2.7,2.63,2.63,2.63,7783700
2014/12/31,2.64,2.7,2.64,2.67,2.67,11177900
2015/1/2,2.67,2.67,2.67,2.67,2.67,0
2015/1/5,2.67,2.7,2.64,2.66,2.66,8878200
2015/1/6,2.65,2.66,2.55,2.63,2.63,13912500
2015/1/7,2.63,2.65,2.54,2.58,2.58,12377600
2015/1/8,2.59,2.65,2.56,2.61,2.61,11136600
2015/1/9,2.63,2.64,2.58,2.63,2.63,8907600
2015/1/12,2.62,2.64,2.55,2.63,2.63,9979600
2015/1/13,2.64,2.68,2.6,2.66,2.66,17907400
2015/1/14,2.6,2.66,2.58,2.63,2.63,9989900
2015/1/15,2.62,2.65,2.49,2.52,2.52,17744000
2015/1/16,2.52,2.53,2.39,2.39,2.39,30192400
2015/1/20,2.39,2.43,2.19,2.24,2.24,56389300
2015/1/21,2.18,2.45,2.14,2.45,2.45,46530800
2015/1/22,2.42,2.5,2.37,2.47,2.47,36169600
2015/1/23,2.48,2.5,2.43,2.45,2.45,11100700
2015/1/26,2.44,2.64,2.44,2.61,2.61,36571300
2015/1/27,2.58,2.84,2.56,2.7,2.7,51805800
2015/1/28,2.71,2.75,2.6,2.63,2.63,24786200
2015/1/29,2.63,2.69,2.51,2.61,2.61,17789200
2015/1/30,2.56,2.6,2.51,2.57,2.57,12908200
2015/2/2,2.69,2.75,2.65,2.67,2.67,25688700
2015/2/3,2.7,2.8,2.68,2.76,2.76,22585300
2015/2/4,2.78,2.92,2.76,2.85,2.85,34829300
2015/2/5,2.88,3.37,2.87,3.31,3.31,73355600
2015/2/6,3.2,3.21,3,3.03,3.03,38110700
2015/2/9,3.03,3.07,2.93,3.04,3.04,24133800
2015/2/10,3.07,3.1,3.01,3.04,3.04,13995100
2015/2/11,3.03,3.1,3,3.07,3.07,11741100
2015/2/12,3.08,3.15,3.05,3.12,3.12,12975000
2015/2/13,3.13,3.18,3.11,3.15,3.15,9627600
2015/2/17,3.16,3.17,3.08,3.11,3.11,8678100
2015/2/18,3.11,3.14,3.06,3.08,3.08,7273900
2015/2/19,3.06,3.08,3.01,3.06,3.06,6573600
2015/2/20,3.03,3.13,3.02,3.06,3.06,10666700
2015/2/23,3.05,3.1,3.03,3.06,3.06,6323500
2015/2/24,3.06,3.12,3.02,3.11,3.11,10899400
2015/2/25,3.08,3.14,3.06,3.1,3.1,6151300
2015/2/26,3.1,3.13,3.06,3.08,3.08,8680900
2015/2/27,3.07,3.12,3.07,3.11,3.11,7150200
2015/3/2,3.13,3.23,3.11,3.21,3.21,15638100
2015/3/3,3.2,3.23,3.13,3.14,3.14,8644000
2015/3/4,3.14,3.14,3.01,3.05,3.05,12112800
2015/3/5,3.1,3.1,2.98,2.98,2.98,11472300
2015/3/6,2.96,2.99,2.83,2.92,2.92,16785200
2015/3/9,2.92,2.98,2.9,2.93,2.93,12405900
2015/3/10,2.97,2.98,2.92,2.92,2.92,10263800
2015/3/11,2.92,2.95,2.8,2.84,2.84,11772800
2015/3/12,2.76,2.79,2.72,2.76,2.76,13847200
2015/3/13,2.74,2.78,2.71,2.75,2.75,8098100
2015/3/16,2.75,2.81,2.75,2.76,2.76,6132900
2015/3/17,2.75,2.8,2.74,2.77,2.77,7739900
2015/3/18,2.77,2.82,2.72,2.75,2.75,11372000
2015/3/19,2.76,2.78,2.73,2.74,2.74,8819400
2015/3/20,2.76,2.8,2.74,2.8,2.8,10764800
2015/3/23,2.81,2.85,2.8,2.84,2.84,7403800
2015/3/24,2.85,2.85,2.76,2.79,2.79,8724500
2015/3/25,2.78,2.79,2.56,2.63,2.63,26985300
2015/3/26,2.59,2.7,2.53,2.65,2.65,28286300
2015/3/27,2.7,2.8,2.63,2.72,2.72,16810200
2015/3/30,2.73,2.76,2.66,2.7,2.7,8557500
2015/3/31,2.66,2.7,2.65,2.68,2.68,7025000
2015/4/1,2.66,2.75,2.65,2.69,2.69,11196400
2015/4/2,2.66,2.7,2.65,2.69,2.69,7047600
2015/4/6,2.68,2.73,2.68,2.7,2.7,8178500
2015/4/7,2.7,2.74,2.69,2.7,2.7,5738100
2015/4/8,2.68,2.74,2.68,2.71,2.71,4349000
2015/4/9,2.69,2.75,2.69,2.72,2.72,7127600
2015/4/10,2.74,2.78,2.73,2.76,2.76,6184800
2015/4/13,2.76,2.8,2.73,2.78,2.78,8391500
2015/4/14,2.77,2.79,2.65,2.67,2.67,13338800
2015/4/15,2.7,2.74,2.65,2.7,2.7,15281400
2015/4/16,2.72,2.94,2.7,2.87,2.87,28617300
2015/4/17,2.54,2.58,2.45,2.58,2.58,53185300
2015/4/20,2.56,2.57,2.45,2.49,2.49,29126000
2015/4/21,2.53,2.53,2.35,2.35,2.35,31279400
2015/4/22,2.35,2.36,2.25,2.28,2.28,27634900
2015/4/23,2.28,2.36,2.26,2.33,2.33,15130400
2015/4/24,2.36,2.38,2.3,2.3,2.3,15001200
2015/4/27,2.3,2.36,2.29,2.34,2.34,13486900
2015/4/28,2.36,2.37,2.31,2.31,2.31,11448700
2015/4/29,2.3,2.33,2.27,2.28,2.28,11870200
2015/4/30,2.28,2.31,2.26,2.26,2.26,11465300
2015/5/1,2.26,2.31,2.25,2.31,2.31,11662800
2015/5/4,2.31,2.36,2.3,2.31,2.31,9670100
2015/5/5,2.34,2.34,2.25,2.28,2.28,12371600
2015/5/6,2.29,2.31,2.24,2.29,2.29,18492100
2015/5/7,2.32,2.32,2.26,2.32,2.32,15015600
2015/5/8,2.33,2.36,2.3,2.31,2.31,9758800
2015/5/11,2.31,2.35,2.31,2.32,2.32,10046900
2015/5/12,2.32,2.35,2.3,2.35,2.35,10017500
2015/5/13,2.36,2.38,2.35,2.37,2.37,7575900
2015/5/14,2.38,2.39,2.33,2.33,2.33,8865100
2015/5/15,2.33,2.38,2.32,2.32,2.32,8054800
2015/5/18,2.35,2.36,2.33,2.35,2.35,4671500
2015/5/19,2.36,2.37,2.28,2.28,2.28,9588400
2015/5/20,2.3,2.33,2.28,2.32,2.32,6947700
2015/5/21,2.31,2.35,2.28,2.28,2.28,7127700
2015/5/22,2.3,2.31,2.27,2.28,2.28,12845400
2015/5/26,2.27,2.28,2.22,2.22,2.22,10007800
2015/5/27,2.24,2.28,2.2,2.28,2.28,17511000
2015/5/28,2.28,2.33,2.27,2.27,2.27,12354600
2015/5/29,2.27,2.32,2.25,2.28,2.28,7726200
2015/6/1,2.29,2.3,2.25,2.25,2.25,6803700
2015/6/2,2.26,2.3,2.25,2.3,2.3,7101100
2015/6/3,2.3,2.32,2.28,2.28,2.28,8062300
2015/6/4,2.28,2.33,2.26,2.33,2.33,11575800
2015/6/5,2.31,2.34,2.29,2.33,2.33,7349700
2015/6/8,2.31,2.33,2.29,2.31,2.31,6207600
2015/6/9,2.35,2.36,2.28,2.29,2.29,12282700
2015/6/10,2.31,2.35,2.3,2.32,2.32,8161200
2015/6/11,2.34,2.35,2.31,2.32,2.32,7671000
2015/6/12,2.31,2.33,2.3,2.31,2.31,4557600
2015/6/15,2.32,2.35,2.29,2.32,2.32,8627800
2015/6/16,2.32,2.37,2.32,2.35,2.35,9795000
2015/6/17,2.37,2.54,2.35,2.47,2.47,27497900
2015/6/18,2.5,2.59,2.48,2.52,2.52,25400200
2015/6/19,2.53,2.59,2.46,2.58,2.58,25551700
2015/6/22,2.61,2.67,2.58,2.62,2.62,19410100
2015/6/23,2.62,2.64,2.55,2.61,2.61,17919600
2015/6/24,2.6,2.66,2.57,2.62,2.62,17516700
2015/6/25,2.62,2.66,2.57,2.58,2.58,18360200
2015/6/26,2.54,2.55,2.37,2.47,2.47,97054200
2015/6/29,2.41,2.42,2.31,2.34,2.34,22971500
2015/6/30,2.43,2.43,2.35,2.4,2.4,19381300
2015/7/1,2.47,2.48,2.36,2.42,2.42,19375000
2015/7/2,2.43,2.63,2.39,2.53,2.53,31185900
2015/7/6,2.46,2.54,2.44,2.47,2.47,20349400
2015/7/7,2.04,2.14,2.02,2.09,2.09,46418700
2015/7/8,2.07,2.07,2.01,2.01,2.01,15302900
2015/7/9,2.04,2.06,1.93,1.98,1.98,23378200
2015/7/10,2,2.03,1.95,1.96,1.96,17520800
2015/7/13,1.97,1.99,1.95,1.96,1.96,9080900
2015/7/14,2.03,2.06,1.97,2.05,2.05,15812300
2015/7/15,2.07,2.09,1.95,1.96,1.96,13517800
2015/7/16,1.97,2,1.87,1.87,1.87,20653300
2015/7/17,1.87,1.9,1.74,1.79,1.79,28127100
2015/7/20,1.82,1.84,1.77,1.8,1.8,12142400
2015/7/21,1.82,1.83,1.78,1.8,1.8,15034500
2015/7/22,1.8,1.81,1.76,1.79,1.79,16043400
2015/7/23,1.8,1.81,1.75,1.76,1.76,10641900
2015/7/24,1.76,1.77,1.65,1.67,1.67,16478400
2015/7/27,1.67,1.7,1.61,1.62,1.62,11916500
2015/7/28,1.62,1.77,1.62,1.77,1.77,14614600
2015/7/29,1.77,1.99,1.76,1.96,1.96,25582200
2015/7/30,1.94,1.99,1.88,1.93,1.93,15837400
2015/7/31,1.94,1.99,1.92,1.93,1.93,7733700
2015/8/3,1.93,2.2,1.9,2.2,2.2,26218200
2015/8/4,2.18,2.18,2.05,2.13,2.13,14328400
2015/8/5,2.11,2.21,2.1,2.16,2.16,13236000
2015/8/6,2.15,2.17,2.1,2.11,2.11,9475000
2015/8/7,2.1,2.14,2.06,2.09,2.09,7680800
2015/8/10,1.92,1.98,1.82,1.93,1.93,29926200
2015/8/11,1.91,1.93,1.88,1.9,1.9,7453700
2015/8/12,1.88,1.93,1.84,1.9,1.9,8521200
2015/8/13,1.9,1.91,1.79,1.79,1.79,7839700
2015/8/14,1.8,1.85,1.79,1.84,1.84,6182100
2015/8/17,1.82,1.88,1.8,1.8,1.8,9062400
2015/8/18,1.79,1.82,1.75,1.8,1.8,9751900
2015/8/19,1.8,1.81,1.76,1.8,1.8,7441200
2015/8/20,1.79,1.8,1.7,1.7,1.7,13745700
2015/8/21,1.68,1.8,1.68,1.78,1.78,12529500
2015/8/24,1.69,1.83,1.65,1.75,1.75,17217400
2015/8/25,1.82,1.82,1.66,1.66,1.66,12097700
2015/8/26,1.69,1.73,1.66,1.72,1.72,10715300
2015/8/27,1.74,1.84,1.74,1.78,1.78,11839300
2015/8/28,1.75,1.87,1.75,1.85,1.85,10924600
